Nombres,Apellidos,Correo,Corte 1,Corte 2,Corte 3
Juan,García,[email],3.5,4.2,3.8
María,Rodríguez,[email],4.5,4.0,4.3
Carlos,López,[email],3.2,3.8,3.5
Ana,Martínez,[email],4.8,4.5,4.7
Luis,González,[email],3.0,3.5,3.2
Laura,Hernández,[email],4.2,4.0,4.1
Diego,Pérez,[email],3.7,3.9,4.0
Sofía,Sánchez,[email],4.6,4.4,4.5
Miguel,Ramírez,[email],3.4,3.6,3.5
Valentina,Torres,[email],4.0,4.2,4.1
Andrés,Flores,[email],3.8,3.7,3.9
Camila,Rivera,[email],4.3,4.1,4.2
Daniel,Gómez,[email],3.1,3.4,3.3
Isabella,Díaz,[email],4.7,4.6,4.8
Santiago,Vargas,[email],3.6,3.8,3.7
Mariana,Castillo,[email],4.1,4.0,4.2
Sebastián,Morales,[email],3.3,3.5,3.4
Lucía,Reyes,[email],4.4,4.3,4.5
Mateo,Jiménez,[email],3.9,4.1,4.0
Paula,Ruiz,[email],4.0,3.9,4.1
Alejandro,Mendoza,[email],3.5,3.7,3.6
Daniela,Cruz,[email],4.5,4.4,4.6
Nicolás,Ortiz,[email],3.2,3.6,3.4
Gabriela,Gutiérrez,[email],4.2,4.0,4.3
Felipe,Rojas,[email],3.7,3.9,3.8
Carolina,Medina,[email],4.6,4.5,4.7
Joaquín,Castro,[email],3.4,3.8,3.6
